Time (s),Vsub = -20V (counts),Vsub = -5V (counts)
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
,,--
